score,sentence1,sentence2
2,How about some testimonies from real health experts?,"Also, who's to say there aren't testimonies from ""real"" health experts on there?"
0,"""Then the captain was gone.",Then the captain came back.
2,The problem is simpler than that.,The problem is simple.
0,NEGATIVE RECONNAISSANCE REQUIREMENTS.,PACIFIC REQUIREMENTS .
0,"So, I am dropping, for now, asking you the question: "" Where ' s the Marx "" ?","I am moving on to ask you the question: "" Where ' s the beef "" ?"
2,go figure You're asking me to prove a negative?,You're asking me to prove a negative?
2,I am OK with MEDICAL use!,I AM OK WITH MEDICAL USE!!
0,The prices for everything you need have gone up due to inflation.,The prices of everything you own IE assets have gone down.
2,War in the middle east.,A WAR in the middle east.
0,Originally Posted by Vienna How was it authoritarian?,Originally Posted by zaf I give up.
0,Imagine a place that's % white and % black.,Imagine a place with % men and % women.
2,There's no chance of a fair trial.,there is no chance at a fair trial.
2,Nirvana is very different than oblivion.,Nirvana is NOT oblivion.
2,We in Britain think differently to Americans.,Originally Posted by zaf We in Britain think differently to Americans.
2,If you answer yes to  and no to  you are probably straight.,If you answer no to  but yes to  then you are probably straight.
1,The whole earth combined produces enough food for  billion people.,Who does it now only produce enough for  billion?
2,BTW he had appropriate deferments for the time.,"Appropriate deferments for the time, eh?"
2,"Hey, Blue-Eyes, How's things in London?","**smooches Ran** Hey, Blue-Eyes, How's things in London?"
1,but in the news broadcasts i have seen they did call him white.,"but it seems it would have less ""impact"" if they didn't call him white."
1,"According to the girlfriend and Zimmerman, he did.",According to Zimmerman he did.
1,My parents have told me it is bad for you.,My teachers have told me it is bad for you.
2,.Nazi is a slang term for the NSWP.,Originally Posted by Odins eye .Nazi is a slang term for the NSWP.
0,I oppose the death penalty.,This is why I support the death penalty.
1,"Well, whatever, you are now.","Well, whatever, you're aware of it now."
1,"They produce nothing I can eat, wear, live in.","Think about all the things you can't ""eat, wear, or live in""."
2,DICKSHOT Matt Holliday owns.,"Matt Holliday owns, y'all."
1,People exploited the laws.,People bent the laws.
1,"Funny, I thought the same thing about some math.",And here I thought I knew me some math.
1,"I have  years of ""Neener Neener"" rights I use lettuce too.","I have  years of ""Neener Neener"" rights Hi Wiggies!"
2,"I don't prefix or suffix everything with ""you hate Jews.""",You should stop prefixing or suffixing everything with you hate Jews.
2,I wood have asked her if she is up for a treesome.,I wood have at least asked if a threesome was out of the question.
0,It still makes no sense.,It's you who makes no sense.
0,More expensive homes.,More expensive cars.
0,"Martin said, ""Why are you following me?""","Zimmerman replied, ""What are you doing here?"""
0,ALTHOUGH SATELLITE INTENSITY ESTIMATES FROM TAFB AND SAB ARE ONLY T./,SUBJECTIVE DVORAK INTENSITY ESTIMATES FROM TAFB AND SAB INCREASED TO  KT.
0,"""Fairies don't exist"" - fine.","""Satyrs don't exist"" - fine."
1,You wanna know what I find curious?,That's what I find curious.
1,When did I compare homo sexuaity with a developmental disorder?,I compared homo phobia with a developmental disorder.
1,"If you asked , conservatives, the numbers will be skewed to the right.","If you asked , progressives, the numbers would be skewed to the left."
0,You didn't mention PFA before that one post.,I didn't mention restraining order either.
1,Ramblin' Rose by Nat King Cole We are all vessels filled with many wonders.,Eye of the Tiger We are all vessels filled with many wonders.
2,from the year prior., warmed.C from the year prior.
0,Still love this show.,"Holy poo poo, this show."
2,their vast properties are protected by the govt.,their great wealth is protected by the govt.
2,"Fundimental difference, please?",Fundamental difference?
0,How exactly is Germany being 'punished' for the stupidity of WW?,How exactly are they being punished?
2,"Z stalked him down, then shot him.","You claimed Zimmerman "" Stalked him down, then shot him ""."
2,"I'm not outraged, I'm disappointed.","God bless I'm not outraged, I'm disappointed."
0,We never got out of it in the first place!,Where does the money come from in the first place?
1,Freedom of speech has consequences!,If freedom of speech has consequences then it is not free.
1,My parents have told me it is bad for you.,My teachers have told me it is bad for you.
0,"if you could kill one person to save four, would you?","As to would I kill  person to save , I have no idea."
0,It's not imposing morals.,It's imposing a law.
2,It depends how you define extreme.,"Depends on how you define ""extreme""."
0,At least Mexico had a presence in California.,Mexico has ZERO claim to California.
2,"So YES, we DO read the bible to learn about Christianity.",personally i would read the bible to learn about christianity.
2,"Ah ha, ha, ha, ha, ha!","Ha, ha, ha, ha, ha, ha!"
2,And that's why you're yelling at me and refusing to answer my questions?,Still refusing to answer my questions?
2,"You have too much regulation, not too little.","You have to much intervention in free markets, not too little."
2,The Human Element You could sign Lance Berkman at the end of the year I guess?,You could sign Lance Berkman at the end of the year I guess?
1,Why was the Book of Thomas left out of the canon?,Why would the addition of more of Jesus words be left out of the canon?
0,"You mean, you believe the word of the Mainstream Media?","You mean, you believe the word of the SpringHallConvert?"
1,We are meant to explore.,We are meant to move.
2,"Israel doesn't give a ****, accept it.",That Israel doesn't giva a **** what anybody else thinks.
2,We are all vessels filled with many wonders.,I Want to Rock and Roll by Kiss We are all vessels filled with many wonders.
2,Slutstamp! A dear friend from Ohio sent me this.,A dear friend from Ohio sent me this.
0,"And yet, the Titanic story is the one that holds up to scrutiny of the evidence.",The new study shows that the Titanic story does not stand up to scrutiny imo.
2,Can he really make mone from google ad sense.,Who makes money off google ad sense?
2,They know that the video doesn't show a gas chamber.,The bottom line is that the video clip doesn't show a gas chamber.
2,"Warm , maybe record.","Warmer , almost certainly a record."
1,"""Bright but scatterbrained"" becomes ""treat with drugs"".","""Opinionated and stubborn"" becomes treat with drugs""."
0,"What is your definition of ""life""?",What's your definition of nature?
1,Could be a lot of things.,Could be a simple mistake.
2,"No extortion, no bribery, no money involved He's asking for money for his vote.","No extortion, no bribery, no money involved Only class E felonies."
2,Dr. Neander's revised version.,"Neander's revised version""?"
1,Should I just tell her how I feel?,Should I just wait it out and see how it goes?
0,I. ATLANTIC REQUIREMENTS .,PACIFIC REQUIREMENTS .
1,you have no remains of a missile at the pentagon.,you have no witnesses for a missile at the pentagon.
1,"""Jane"" wants me to ask the helpful party guest to pay for it.",I can't believe she is asking YOU to ask the helpful party guest for money!
0,any woman that wants birth control can get it.,Any woman that wants and abortion can get one.
1,Is it legal to grow?,"Yes, it's legal to grow."
0,"pressing one does not ""do"" english.",Pressing one does send a tone.
1,What's my opinion regarding the series?,What was my opinion of Firefly in the interim?
2,We are all vessels filled with many wonders.,Chuck Close We are all vessels filled with many wonders.
0,Does he have supporters?,He definently has supporters.
1,"but okay, ultimate sovereignty?","Thus, ultimate sovereignty."
2,that is not an answer.,"no, it's not an answer."
1,The Nazis increases the longevity of a handgun permit from  to  years.,The Nazis lowered the minimum age to buy a firearm from  to .
2,But we can't do it without help.,"We can't do it without you."""
0,No healthy person needs gambling.,No healthy person needs sex.
0,"I said it wasn't a person, in the legal sense.","If it isn't a person, then WTF is it?"
0,Do you see Obama calling for regulation reform?,"Do you see Obama calling for Cut, Cap and Balance?"
2,"""Leprechauns don't exist"" - fine.","""Elves don't exist"" - fine."
0,Got some Heine and coors light i started it last night xanis.,i started it last night xanis.
2,Iran is also a signed of the NPT and the IAEA.,"Gotta love the EK factoid that ""Iran is also a signed of the NPT and the IAEA."
0,"""Gorgons don't exist"" - fine.","""Satyrs don't exist"" - fine."
2,"Best way to get money out is to get rid of lobby, all of it.",Best way to turn it on its head is to get money out.
2,"I have  years of ""Neener Neener"" rights Usually I get pretty decent care.","I have  years of ""Neener Neener"" rights they are crack ups."
2,Dutchy Has anyone heard from Dutchy?,"@NickFun, Has anyone heard from Dutchy?"
2,"Commodity Expanded Value-Form, .",Elementary Commodity-Capital Value-Form .
0,You are a Christian.,Therefore you are not a Christian.
2,And the simple fact today?,I repeat: And the simple fact today?
0,Morals have absolutely nothing to do with it !,and morals and honesty have everything to do with it.
0,"""Oh, you're such a good person!","You're such a bad person!"""
2,Fern I think stories like this are stupid.,- wolf I think stories like this are stupid.
2,CYCLONE FORMATION IS NOT EXPECTED DURING THE NEXT  HOURS.,TROPICAL CYCLONE FORMATION IS NOT EXPECTED.
0,Do you not understand what that string of words means?,Do you not understand what the word 'led' implies?
0,There is no freedom of religion.,There is no freedom of speech.
1,Originally Posted by SolInvictus The messahe of all the scriptures is oneness.,Originally Posted by SolInvictus Ah.
2,How long after the obliteration should the kid return to school?,How long after the obliteration should it no longer bother the kid?
2,A man and a woman are different yes.,Men and women are different yes?
1,Double Jeopardy actually enforces a jury nullification.,As far as legality goes I can use jury nullification.
0,Facilitator : Show me the smart child.,Facilitator : And why is she the dumb child?
2,religious fiction Isn't that redundant and repetetive?,Isn't that redundant and repetetive?
0,Originally Posted by anabelle What's wrong with that?,Originally Posted by Vienna To 'say' what?
0,Cracklin' Rosie by Neil Diamond We are all vessels filled with many wonders.,Jingle Bell Rock by Bobby Helm We are all vessels filled with many wonders.
0,Some people have complete confidence in the people running these institutions.,Other people have no confidence at all in teh people running these institutions.
1,loose change started out as a work of fiction.,It finished as a work of fiction.
2,"If it wasn't a life, then it would not be able to be born.","If it wasn't alive, then it would miscarriage on it's own."
1,"GL, Terral That is absolutely amazing.",Hi Ollie: That is absolutely amazing.
2,lets assume we have % white and % black.,Imagine a place that's % white and % black.
1,Freedom of speech has consequences!,If freedom of speech has consequences then it is not free.
0,"""Fairies don't exist"" - fine.","""Leprechauns don't exist"" - fine."
2,"If so, state that is why they're not true.","Please, what about them are not true."
1,-Not- talking about it 'and' -Not- doing anything.,is even worse than talking about it and not doing anything.
0,"""Being against nukes"" does not mean ""not wanting to use nukes"".","""Being against using nukes"" means ""not wanting to use nukes""."
0,My niece is married to a black man.,My great niece is half black.
0,The UK population is just over  million.,The Japanese population is nearly  million.
2,I Shot the Sheriff We are all vessels filled with many wonders.,We are all vessels filled with many wonders.
0,I hope this is nothing.,I hope everything is ok!
2,The money I spent adopting Velociraptor.,Those may be my top . The money I spent adopting Velociraptor.
2,"So, you actually believe every word of what Terral wrote?","GL, Terral Hi Corn: So, you actually believe every word of what Terral wrote?"
0,What isn't how what was sold?,"It's not how it was sold, gb."
2,I know I'd hate to be him.,I'd hate to be him too.
2,there were no weapons.,Of course there were no weapons.
2,It's so stupid that it just has to be true.,It's amusing to think it even might be true.
2,Personal responsibility much?,"Again, personal responsibility."
2,Do you notice the nonsensical things you are saying?,"And to be fair, do you notice the nonsensical things you are saying?"
1,I guess I pulled it out of the census's rear end in a top hat.,Does the census have an rear end in a top hat?
2,How is this slanted against Bush??,Where is the slant against Bush?
2,If it wasn't bollocks it wouldn't be homeopathy.,That's simple logic If it wasn't bollocks it wouldn't be homeopathy.
0,"I've never accused him of over-milligraming, nothing.",I've never accused him of doctoring a baseball.
2,The bailout was bigger than TARP Bloomberg news.,The bailout was bigger than TARP This title is misleading.
0,My parents have told me it is bad for you.,officers have told me its bad for you.
0,His position is that it is the individual's risk to assume.,His position is the way it is currently.
0,I. ATLANTIC REQUIREMENTS .,PACIFIC REQUIREMENTS .
2,Read More: You have never met anyone that is Pro-Abortion?,You have never met anyone that is Pro-Abortion?
0,I have no problem with those that have money!,"I have many problems with these men, way to many to state here!"
0,"Nixon, Ford and Carter shut down the oilfields?",No has has shut down the oil fields.
0,i don't want a president who 'cares'.,i don't want a president who is charasmatic.
0,It doesn't have to be braindead.,I don't have a proposed model.
2,no missile evidence.,no missile witnesses.
1,My teachers have told me it is bad for you.,officers have told me its bad for you.
2,"My gosh, I'm the one with the pregnancy ticker.",I have the pregnancy ticker.
0,Then he is not omnipotent.,Then he is malevolent.
2,"tin foil hat for the dog face, what size do u wear?","tin foil hat for the sarg, what size do u wear?"
2,Like this  year old who was shot dead in a marijuana-related crime.,Or the  year old boy shot dead with automatic weapons by marijuana dealers.
1,"If you leap up to make a hit, you're getting a penalty.","If your stick hits a guy in the face, you're getting a penalty."
1,ALL of the electrical energy comes from the battery.,ALL of the electrical energy ultimately comes from the alternator.
1,Do you know how many passengers testified or what they said?,How many passengers said they saw an iceberg?
0,Imagine a place with % men and % women.,Imagine a place that's % white and % black.
0,Scenario A assumes that the CO growth rate accelerates by .%/yr.,It assumes that methane growth rate accelerates by .%/yr.
2,They have actually showed a cooling trend since  due to the recent decline.,get a cooling trend from  because of the recent decline.
2,We are all vessels filled with many wonders.,Landon Memory from CATS We are all vessels filled with many wonders.
2,to repeat: They are NOT as sovereign as they were before.,They are NOT as sovereign as they were before.
2,"Out of touch and completely untrustworthy, however, wouldn't.",Out of touch and untrustworthy?
2,It is mostly just the Dutch.,"In fact, it's just the Dutch."
2,"We're talking about angels and common pins again, right?","@Lustig Andrei, We're talking about angels and common pins again, right?"
1,claims about trayvon's character And when did I do that?,slanted blogs And when did I do that?
1,% How much money does PP take in for abortion services?,How much is spent on abortions services?
1,Why did that transaction take place.,Did the transaction take place?
1,There is no more egg cell post-fertilization.,There is no more sperm cell.
2,Lacey - welcome back!,"Anyway, welcome back."
2,"More factchecking: I don't know why anyone is making a fuss over the $, bet.","I don't know why anyone is making a fuss over the $, bet."
1,"If you haven't made any claims, then just say so.",I haven't made any claims.
1,No Thatcherite can ever call themselves a libertarian.,Ergo it offends me when Thatcherites call themselves libertarian.
1,the problem isn't who has money.,the problem is who doesn't have money.
1,But do you actually believe there was an iceberg in those waters?,I don't believe there was any iceberg at all anywhere near the Titanic.
2,not astros or orioles bad Gameday for the orioles game is frozen for me.,Gameday for the orioles game is frozen for me.
1,"If so, alot of cops should take presciption drugs.","If so, alot of inventors, writers should take prescription drugs.."
2,Tell us what the charges were.,Yes what are his charges.
0,Those are partial psychopaths.,Was Ted Bundy a partial psychopath?
2,those who ignore history are doomed to repeat it.,ooo strike TWO those who ignore history are doomed to repeat it.
1,this is NOT a war deployment.,its not an official deployment.
2,Nutrax The plural of anecdote is not data Did gentlemen need chaperones?,Nutrax The plural of anecdote is not data
2,Alright just got in.,not well Alright just got in.
2,h and i both read the books and thought the movie moved so quickly.,"I haven't read the books, but I saw the movie today."
1,"That's not the Moloch scene, though.",This is the Moloch scene.
2,"@Lustig Andrei, So Lyndon Johnson and John Kennedy were compatible?","@edgarblythe, So Lyndon Johnson and John Kennedy were compatible?"
0,You need to make up your mind.,You need to polish up on your logic skills.
0,The one that has  walks home afterwards and goes to sleep.,The one that has three walks home and beats his wife.
2,- Admin DrPizza and i'd forgotten what a whiny little bed wetter you are.,and i'd forgotten what a whiny little bed wetter you are.
2,"The argument was ""Albert Einstein didn't go to college"".","OMG, ""Einstein didn't go to college."""
1,"Capital gains, top rate:  percent.","Income tax, top rate:  percent."
0,Bienging is unaccptable.,Being drunk is unacceptable.
2,He hasn't been funny in years.,He hasn't been funny since Larry Bud Melman was on the show.
1,"If the universe has an explanation of its existence, that explanation is God.","Therefore, the universe has an explanation of its existence."
2,What do we get in return for doing the fighting for them?,------ ----------- What do we get in return for doing the fighting for them?
0,It wouldn't stop joke marriages.,And I don't fight for marriage.
1,"If they were Jews, I would call them Jews.","If they were Catholics, I would call them Catholics."
2,She was a great lady.,She was a nice lady.
0,He's not wealthy because he's successful.,Why hate people because they are successful?
0,Not as irritated as you.,You seem as irritated as Henry.
1,It's a common sense/deductive reasoning thing.,Hilited your common sense/deductive reasoning thing.
0,You already did that - we have a Muslim in office right now.,-CryptoLutheran No. We have a Christian in office right now.
2,I said she has not ever had to be a part of any workforce.,Ann Romney has never had to get out and be a part of the workforce.
2,DreamTech never been ejaculated on as far as I know.,It has never been ejaculated on as far as I know.
0,I didn't say we had gotten soft since / Rand.,I said YOU had gotten soft.
2,We all believe that we are getting what we expect.,"Most times, % of the time, we are getting what we expect."
2,"Despicable Ben, Stop trying to find excuses for the man.","Ben, Stop trying to find excuses for the man."
2,Unless it's different in different countries?,"So, short form, yes, it probably is different in different countries."
1,The new study does not support your claim.,The physical evidence does not support your claim.
2,He said at EVERY level.,But he said EVERY level.
1,"morals do not exist, so technically nothing can be morally wrong.",I ask again if God does not exist can anything be morally wrong?
2,I thought that was mostly just the Dutch.,It is mostly just the Dutch.
2,Toyland by Johnny Mathis We are all vessels filled with many wonders.,Eye of the Tiger We are all vessels filled with many wonders.
2,Let's let this play out in court.,Nothing is stopping this thing from playing out in court.
0,Being in a gang isnt a crime.,Commiting a crime in a gang is a crime.
2,I'd offer Iran a deal.,Chuck I'd offer Iran a deal.
0,"Yes, they are both different.",Opinions are different.
0,It's not imposing morals.,It's imposing a law.
2,Has Annie ever used her sexuality like that?,One word: Zombies Has Annie ever used her sexuality like that?
1,PURE COMMUNISM: You have two cows.,LIBERTARIAN/ANARCHO-CAPITALISM: You have two cows.
2,You should put scientists on a pedestal.,Why do people like you put scientist on a pedestal?
2,What are they trying to hide?,I then asked: What are they trying to hide?
2,That would make you partially responsible for their death.,"That would make you a sort of accessory, I think."
0,"""Would you like to pay for others health care?""","""Would you like to wear your seatbelt?"""
2,They are NOT as sovereign as they were before.,to repeat: They are NOT as sovereign as they were before.
0,I don't see Obama as the lesser of two evils.,I don't see him as evil at all.
2,Or this one by Jim Croce We are all vessels filled with many wonders.,We are all vessels filled with many wonders.
