score,sentence1,sentence2
2,The point is an unarmed child was murdered.,The point is an unarmed child was murdered who was black.
0,"Zimmerman replied, ""What are you doing here?""","Martin said, ""Why are you following me?"""
0,Irreligion that does that I have a problem.,Religion that doesn't do that I don't have a problem with.
2,"If I'm angry, it will show up in one of those scans..","If I'm hyper active, it will show up in one of those scans.."
0,"If you want to buy $ billion in XYZ Inc. common stock, who cares?","If you want to buy a house or a SUV, again, who cares?"
0, billion . Everyone in the world at Mexico's current prosperity level.,"Everyone in the world at the current ""prosperity"" level of Northwest Africa."
2,If you answer yes to  and no to  you are probably straight.,If you answer no to  but yes to  then you are probably straight.
2,Sometimes I fantasize about having power.,"Sometimes I, too, fantasise about bending people before my demented will."
1,My parents have told me it is bad for you.,My Sheriff has told me its bad for you.
2,Atlas Shrugged It's also a stellar performer in terms of blithering idiocy.,It's also a stellar performer in terms of blithering idiocy.
1,How would Martin not know that that was not the case?,How would Martin or anyone else know his intentions based on his actions?
1,Regulation get the government into everything.,"""Get the government into everything?"""
1,It's a common sense/deductive reasoning thing.,Hilited your common sense/deductive reasoning thing.
1,"Yes, I've assumed that all packaging would be recyclable in my argument.",I've assumed this as well in my argument.
2,Jury nullification does not mean that a law is unconstuitutional.,Jury nullification means a law isn't Constitutional?
1,It's just a bunch of cells.,"I'm ""a bunch of cells."""
0,Mann's work was all about math.,Mann's work and the HS was all about Tree rings.
2,I'm so sorry to hear this Kelly.,"I'm so sorry, Kelly."
2,I don't like flavored beers.,I don't like many flavored drinks.
0,I hope everything is ok!,I hope your LO is ok.
0,any woman that wants birth control can get it.,Any woman that wants and abortion can get one.
2,S As you wish: Do you see Hitler killing Jews?,Do you see Hitler killing Jews?
2,And I'm your friend Mitt.,Your good friend Mitt.
0,It means its AN option.,Doesnt mean its a BAD option.
2,I think you need to reread what I wrote.,You need to reread what I wrote.
2,lets assume we have % white and % black.,Imagine a place that's % white and % black.
0,"Mom busted in and said, ""What's that noise?""",My kids busted in and said 'whats that Dad?'
2,"My best, Kutte My ex-fiance wouldn't use the VA or Navy doctor's.",Jay My ex-fiance wouldn't use the VA or Navy doctor's.
1,Holder filed a three-page letter.,The Judges orders a three-page letter to be filed.
1,"@Lustig Andrei, Lustig, agreed.","@Lustig Andrei, Thank you, Lustig."
2,This eclipses the old record of  set in .,This breaks the daily record of  set in .
0,"Zimmerman replied, ""What are you doing here?""","Martin said, ""Why are you following me?"""
0,"I don't know how legitimate this is, but I heard he's kind of suicidal.","So, I don't know how legitimate this is but yeah."
2,council tax Hasn't council tax been frozen for most people?,Hasn't council tax been frozen for most people?
0,Your schtick is getting stale.,Your misogyny is getting messy.
0,Is that how it works?,"Nah, that's not how it works."
2,"Breathe In, Breathe Out, Move On.","buwhahahaha Breathe In, Breathe Out, Move On."
2,wait until they become more consistent and closer together.,wait for the contractions to get stronger and closer together.
2,Obama is extreme and leftwing.,Obama is part of the extreme leftwing.
1,"@Frank Apisa, What you want to call it is up to you.","@Cyracuz, What you want to call it is up to you."
1,Jury nullification has NOTHING to do with the Constitutionality of laws.,Jury nullification means a law isn't Constitutional?
2,What conviction where you talking about before?,What conviction would that be?
2,So I actually read the OP and guess what I found out.,Furthermore I found this: So I actually read the OP and guess what I found out.
2,The government does not determine if you are married or not.,The government doesnt have to declare you married before you can be married.
0,Democracy is a threat to liberty.,Democracy has nothing to do with liberty.
2,Hi Pro and Corn: How many threads do you plan on making?,How many threads do you plan on making?
2,Tell me exactly which system isn't working right now?,So which system isn't working for us?
2,"Oh, and again asserts that marriage is a fundamental human right.",Particularly after stating that marriage is a fundamental human right.
2,Why are Russians in Damascus?,Russians in Damascus!
0,"Yes, it's about dilution.","Er, that's not how dilution works."
2,"Yeah, I don't think this is that controversial either.",I don't think what she's saying is that controversial.
2,Operation Chaos is merely people voting.,Chaos is merely people voting.
0,Originally Posted by JonD Doubtful.,Originally Posted by eleanor.ellis
2,Classical Gas We are all vessels filled with many wonders.,The theme song to Cheers: We are all vessels filled with many wonders.
2,to repeat: They are NOT as sovereign as they were before.,They are NOT as sovereign as they were before.
0,Morals have absolutely nothing to do with it !,and morals and honesty have everything to do with it.
2,i be having conversations will cornell west My dear brother.,i be having conversations will cornell west What the hell is this?
2,There is no war in the Middle east.,"There is no ""WAR"" in the middle east."
1,He had no intention of apprehending him.,- I didnt say he planned on apprehending him.
2,We are all vessels filled with many wonders.,Put a Little Love in your Heart We are all vessels filled with many wonders.
1,"You're ""a bunch of cells.""","I'm ""a bunch of cells."""
0,What is a girl douche?,You are a girl douche.
0,Jury nullification means a law isn't Constitutional?,No. Jury nullification does not mean that a law is unconstuitutional.
2,It's definitely NOT what it used to be.,voted Voted It's definitely NOT what it used to be.
2,The onus is on the manufacturer of a product to convince consumers it is safe.,The manufacturer has to convince the government it's safe.
0,I think you are missing the point with entrepreneurs.,Again I think you are missing the point on the Twain quote.
0,"""Cyclopes don't exist"" - fine.","""Goblins don't exist"" - fine."
0,"""In  it was a mental illness, now what are they teaching you?""","He stated that it was a mental illness in , how is that bigotry?"
0,Landon And So This is Christmas We are all vessels filled with many wonders.,Play With Fire We are all vessels filled with many wonders.
0,Bush gets zero credit for the budget under him.,"And, Obama gets zero credit for the budget under him."
0,. Sinful people do not get to heaven.,Or sin is removed upon entry to heaven.
2,How long after the obliteration should the kid return to school?,How long after the obliteration should it no longer bother the kid?
2,Holly Holy We are all vessels filled with many wonders.,Say What You Will We are all vessels filled with many wonders.
0,"What was the ""answer"" in Chicago?",What will be the response in California?
2,The entire thing just makes no sense.,See that makes no sense.
2,Who supposedly operated the homicidal gas chambers?,Refresh your memory: Who supposedly operated the homicidal gas chambers?
2,"Therefore, the explanation of the existence of the universe is God.","If the universe has an explanation of its existence, that explanation is God."
0,Genetic predisposition to cancer resistance is superior genetics.,Genetic predisposition to Alzheimer is inferior genetics.
2,Do you notice the nonsensical things you are saying?,"And to be fair, do you notice the nonsensical things you are saying?"
0,Use of force in defense of person.-A,Use of force by aggressor.
2,That's what the data available shows.,That's what the historical record shows.
2,Joy to the World We are all vessels filled with many wonders.,The theme song to Cheers: We are all vessels filled with many wonders.
1,I thought that was mostly just the Dutch.,"In fact, it's just the Dutch."
1,Ive watched kids play.,I like watching kids play.
2,"David @OmSigDAVID, I think Santorum's more likely than Gingrich.","@sozobe, I think Santorum's more likely than Gingrich."
1,They're looking at each other!,Why are they looking at each other like that ?!?!
1,Are you driving one?,Are you driving a fucking Volt?
0,Religion that does that I have a problem with.,Irreligion that doesn't do that I don't have a problem with.
0,I think he'd be better for American business interests overall.,Would he be better for American society?
2,not a constitutional issue.,"again, this is not a constitutional issue."
2,YOU FOOLS..bought the  cover-up..hook..,Hi Eots: YOU FOOLS..bought the  cover-up..hook..
0,"""What does pressing the number one do?""","""Pressing the number one does English."""
2,What conviction would that be?,What conviction where you talking about before?
2,"Originally Posted by spikdboy Not wishful thinking, rather realistic.","Originally Posted by objectivism Not wishful thinking, rather realistic."
2,"For the trillionth time, I've never said rehabilitation doesn't work.","The point you quote should say ""I never said rehabilitation could never work."""
2,Charlie Rangel Censured Did anyone see the footage of this?,Did anyone see the footage of this?
0,Red October standing by.,Red Fox standing by.
2,That's just not how legal briefs are written.,That just isn't how legal reasoning works.
2,"No, none of those factors account for the recent warming.","You don't know if those factors account for the warming, or not."
2,Stone notified Captain Lord.,He too notified Captain Lord.
1,"The primary focus of Systematic Dialectics is syn chronic, not dia chronic.","Thus, Meta - System - atic Dialectic is Diachronico - Synchronic Dialectic."
1,Are you driving one?,Are you driving a fucking Volt?
0,And that is happening in GOP controlled states.,Michigan IS a GOP controlled state.
2,in  Foxe basin was frozen., Foxe was mostly frozen.
2,"@Frank Apisa, Frank, I observe and perceive.","@cicerone imposter, Frank, I observe and perceive."
0,"Government deciding what pregnancies need to be carried to term, that's fine.","Government spying on its own citizens, that's fine."
1,Put a Little Love in your Heart We are all vessels filled with many wonders.,Landon And So This is Christmas We are all vessels filled with many wonders.
0,Higher than  per cent but not very high.,Lower than  per cent but not very low.
0,What isn't how what was sold?,"It's not how it was sold, gb."
1,God definately does not exist.,God probably does not exist.
2,"Breathe In, Breathe Out, Move On.","buwhahahaha Breathe In, Breathe Out, Move On."
0,It is an excellent indicator of climate change.,I think we all agree on the nature of the change.
0,The great thing about living here is there's space.,The bad thing is there's space.
2,"Ah ha, ha, ha, ha, ha!","Ha, ha, ha, ha, ha, ha!"
2,I don't understand how freedom of speech will be prohibited.,Your freedom of speech will be no more prohibited than it is today.
2,The question needs to be asked.,It is a question that needs to be answered.
1,You purport to value life very heavily.,I purport to value human life very highly.
0,The Infestation posts.,The mosquitoes posts.
2,i don't want a president who 'cares'.,don't want a president that is compassionate.
1,do you have anything to make it less compelling or not?,Do you have anything to make it more compelling?
2,"For the trillionth time, I've never said rehabilitation doesn't work.","The point you quote should say ""I never said rehabilitation could never work."""
1,Classical Gas We are all vessels filled with many wonders.,Time of the Season by the Zombies We are all vessels filled with many wonders.
2,peeve So we agree that it came down essentially in freefall?,Do we agree that they came down essentially in freefall?
0,Pro-life people do not want a woman to be able to choose abortion for herself.,Pro-choice people do not try to force an abortion on anyone.
2,So answer the question.,Stop avoiding the question.
2,Haiti is a shithole.,Haiti has been a shithole.
0,I absolutely do believe there was an iceberg in those waters.,I don't believe there was any iceberg at all anywhere near the Titanic.
2,The Face Of The Franchise: The worst part is that he's not even a Leafs fan!,The worst part is that he's not even a Leafs fan!
2,I agree completely I am hoping he is into a second term of office.,I am hoping he is into a second term of office.
0,Jake with the assist.,Voracek with the goal.
2,Is it possible his home was affected and the school was not?,"Sure, it is possible his home was affected, but not the school."
2,The people had awakened.,Because the people had awakened.
2,Umm the California was a cargo ship I dont care what the article says.,The California was a cargo ship.
1,"Umm, that pretty clearly states, ""the statute is presumed constitutional.""","And until they decide that, ""the statute is presumed constitutional."""
2,Florida The ignorance is yours!,The ignorance is yours!
0,I'm going to shout for justice for Trayvon.,The people shouting for justice for Trayvon are all hypocrites.
1,How do you know what's right and wrong?,How do you know which story is the right one?
2,"Ha, ha, ha, ha, ha, ha!","Ah ha, ha, ha, ha, ha!"
0,And Nugent was a complete fool to say what he said.,Natalie was a complete fool to have insulted their fan base.
0,It is all Bush's fault.,Obama is Bush's fault.
1,You should stop prefixing or suffixing everything with you hate Jews.,"I don't prefix or suffix everything with ""you hate Jews."""
1,I missed the point where he said that black people were going to riot.,"Never, did I ever, did I say blacks were going to riot."
0,Yet you didn't have to declare it.,And you didn't have to.
2,Proverbs  John the Baptist was a Nazarite from birth.,John the Baptist was a Nazarite from birth.
1,James : says faith without works is dead.,Paul did not preach faith without works.
0, billion . Everyone in the world at Mexico's current prosperity level.,"Everyone in the world at the current ""prosperity"" level of Northwest Africa."
2,and videos Seismic data does not equal duration of collapse.,Seismic data does not equal duration of collapse.
1,Originally Posted by Lone Fox You've said that multiple times now.,Originally Posted by Lone Fox And it's not all Iranian related either.
1,"You might not like Obamas views, but he has them.","You might not like the positions he holds, but atleast he has them."
2,But do you actually believe there was an iceberg in those waters?,I absolutely do believe there was an iceberg in those waters.
0,There is simply no winning for Obama among conservatives.,This is rich coming from a conservative.
0,Satan represents indulgence instead of abstinence!,. Satan represents vengeance instead of turning the other cheek!
2,Just so long as the tax on that sale is paid.,Just so long as the tax is paid.
0,fix?: Islam itself is not political.,Islam has always been political.
2,March  is also the date for the uprising in CHINA.,Originally posted by Vitchilo March  is also the date for the uprising in CHINA.
2,I hope everything is OK!,I hope everything is okay.
2,Do you understand why it's absurd to limit the question to US residents?,Do you understand why non-US residents are also relevant to the statistics?
2,I have seen UFO over Warsaw in the past.,"Respectfully submitted, Steve I have seen UFO over Warsaw in the past."
2,depending on which action furthers their loony-tunes agenda of the moment.,depending on which action furthers their lonny-tunes agenda.
2,Do you further agree that I have made no claim?,So that you will admit and verify that I have made no claim.
1,Zimmerman says that he was sucker punched by his car.,"His ""friends"" say that he was confronted by his car."
2,"There is no ""WAR"" in the middle east.",There is no war in the Middle east.
2,Part of pro-life is the opposition to legalized abortion.,"Pro-life also refers to just ""opposition to abortion""."
1,"Capital gains, top rate:  percent."," - Income, top rate:  percent."
1,Time of the Season by the Zombies We are all vessels filled with many wonders.,The theme song to Cheers: We are all vessels filled with many wonders.
2,"No, I show you are willfully ignorant.","LOL, you are so ignorant."
2,We are all vessels filled with many wonders.,Jingle Bell Rock by Bobby Helm We are all vessels filled with many wonders.
1,the problem isn't who has money.,the problem is who doesn't have money.
1,Sadly Ford did accept taxpayer money.,Ford didn't accept taxpayer money to save the company.
0,The Muslims would say the same thing about the Qur'an.,The Hindus would say the same thing about the Bhagavad Ghita.
2,Your confusion doesn't make me a liar.,Then your confusion doesn't make me a liar either.
0,When Christians are extreme its just simply religion.,When Muslims are extreme it's terrorism.
0,Some believe the 'right' is most important.,Some believe not slaughtering the unborn is most important.
0,"Evolution is not an opinion, not a belief.","Atomic theory is not an opinion, not a belief."
1,I am not the one claiming the right to decide over another woman's body.,You want others to decide over a woman body.
0,Where in the world is Ron Paul?,Where in the world is the MEDIA??
1,you have no remains of a missile at the pentagon.,you have no remains of an A- at the pentagon.
2,"The point you quote should say ""I never said rehabilitation could never work.""","For the trillionth time, I've never said rehabilitation doesn't work."
0, billion . Everyone in the world at Mexico's current prosperity level.,"Everyone in the world at the current ""prosperity"" level of Northwest Africa."
2,my hair is pretty thing tho :/ Quote: Ditto.,my hair is pretty thing tho :/ woops!
0,It wouldn't stop joke marriages.,And I don't fight for marriage.
0,You seem to think that poor people are not responsible for their actions.,People are responsible for their actions.
1,Why did that transaction take place.,Did the transaction take place?
0,It's about the baggage attached.,It's not the same thing.
2,We are all vessels filled with many wonders.,Put a Little Love in your Heart We are all vessels filled with many wonders.
1,the problem isn't who has money.,the problem is who doesn't have money.
0,What makes you think the owl didn't participate?,It doesn't say that it didn't participate.
0,lol Looking forward to seeing your built-in's!,Look forward to seeing it!
0,Originally Posted by jacko!,Originally Posted by IZZY!
2,Thanks Candy for starting the thread.,Candy - Thanks for starting us off today.
0,Except that it wasn't.,Except that they couldn't.
1,"If I owe you , dollars, I have a problem.","If I owe you a trillion dollars, you have a problem."
2,If evidence is not provided to support a position; then it should be rejected.,If a position is unverifiable; then it should be rejected.
0,Everyone else at the current prosperity level of Mexico.,"Everyone in the world at the current ""prosperity"" level of Northwest Africa."
0,Bush gets zero credit for the budget under him.,"And, Obama gets zero credit for the budget under him."
0,LOL Don't you have to take a test to drive a vehicle in the US?,Is there a test to own a firearm in the US?
2,We both thought the movie was good and we didn't find it confusing in any way.,"I thought it was good, and I didn't find it confusing."
2,If God does not exist can anything be morally wrong?,I ask again if God does not exist can anything be morally wrong?
2,A law is constitutional if it does not conflict with the Constitution.,To be unconsititutional means to violate the constitution.
0,Originally Posted by muslim girl ooops sorry!,Originally Posted by muslim girl its not a complete impossibility.
0,This is not your country.,This is our country.
0,Originally Posted by zaf I suppose the water in the middle makes a difference.,"Originally Posted by zaf in the long term, yes."
2,Cone threw an  game.,Addie Joss Cone threw an  game.
2,Edited by LashL: Edited to properly mask profanity.,Edited by LashL: Edited to properly mask profanity in quoted post.
0,The jury is not told about juror nullification.,The quote you provide has nothing to do with jury nullification.
0,runs victim down Got any proof?,paranoid Got any proof?
2,"you don't use the search button much, do you?","you don't use the search button AT ALL, do you?"
2,I don't think Paul has a shot.,Paul doesn't have a shot.
2,Time of the Season by the Zombies We are all vessels filled with many wonders.,Joy to the World We are all vessels filled with many wonders.
2,Do you notice the nonsensical things you are saying?,"And to be fair, do you notice the nonsensical things you are saying?"
0,What if they messed up a study?,What if they had a personal bias?
0,Specifically a Baptist.,Specifically Gnostic.
0,And a large part of the east coast.,And parts of the west coast.
0,Why are you talking about women within the Hebrew tribes?,We were talking about women as war bounty were we not?
1,Last night Japanese forces attacked Hong Kong.,Last night Japanese forces attacked the Philippine Islands.
2,". What is your definition of ""life force""?","What is your definition of ""soul""?"
1,That is not direct responsibilty to the constituents.,Aye but they ARE responsible to their constituents.
2,"The ideology was built around violent expansion, so yes - VIOLENT expansion.",The ideology was built around violent expansion and race superiority.
2,Could this have been an enema?,"@ossobuco, Could this have been an enema?"
0,my final word: ignoring has the effect of normalizing.,taking advantage has the effect of reinforcing.
